customer_id,song_id
O51259,73
O7749,7791
H18842,3572
G3921,72
N25518,1153
G37791,53
O24929,1907
F22930,9888
J14784,372
I10033,1811
M48327,4
H11012,2923
K43665,525
N30278,488
N30818,36
L34736,134
I24553,480
K53145,3037
O30289,5382
G1261,92
F8100,2338
M32097,776
F45240,1470
M30177,1061
N46348,4992
G43471,3114
K53185,116
G38901,1340
O18589,9232
G53291,212
L43646,3
I4103,17
F6720,38
J6594,7495
K53005,1712
L52896,165
H34642,1
K39815,5604
N17608,64
G18331,59
M38097,1356
F47540,2070
H28322,7322
K24465,47
F12910,90
O46589,6666
O30539,642
M19937,109
J18004,48
F51230,1556
K23125,1956
G47271,85
H18742,653
L41706,765
F36010,6101
F14320,25
M25867,519
G50821,1253
M24787,4188
F20310,1580
G13601,2516
G5091,160
H10052,6078
G36011,287
O20339,255
M30417,610
O47689,274
H32662,215
K50115,4637
I37433,9550
O36429,483
M50987,3914
J26624,4629
H35292,4397
F870,949
H1782,233
M48287,3103
F48570,6904
J4764,26
J48814,1913
H10062,288
H33322,8095
G36451,479
O29069,1304
F8520,88
O18509,43
G23991,792
G10541,484
F4310,7697
I24483,83
F48190,729
I32983,6347
H5132,240
I50323,5232
M6367,6405
H32442,1358
H28802,2206
H51542,57
M28127,2034
M37757,1161
I50283,2875
G32411,156
H23252,550
K45125,1608
H7102,3308
N18628,6797
I19823,2828
O1259,130
M34477,21
K1785,775
H12792,8551
M7097,3700
N48118,48
K51865,5340
K27615,807
J21294,472
M48887,1539
K4955,736
I29263,2568
H21452,3856
G28841,3443
O40639,1373
O26449,5560
K14755,1957
M42117,1368
I31753,1040
K155,63
O14199,72
F38370,9240
N7328,886
N33628,3675
J51414,42
K7195,4671
J36054,9212
O34549,21
H37552,5523
F47300,5
K7465,3133
I42973,3843
O31859,1197
J29714,2923
L52916,3806
O1519,185
M39247,1619
H51152,812
J17804,14
O29879,87
M11627,6900
K39175,10
G11921,391
O5729,32
F1480,2221
F10700,2437
F18990,209
H31932,344
M38737,720
K48045,6743
G14471,39
M31057,1365
N29598,2292
L35246,1482
M13007,5037
K1495,7111
L39466,1040
F42740,44
H2152,3976
N49468,6326
O41189,153
O23029,168
G33051,831
M20457,842
J42094,263
J47984,50
I38153,26
J33634,214
O51209,3041
N29338,222
F17590,41
N19378,1457
M29707,26
L33996,151
G38611,2748
N46948,3235
I38593,113
F8170,1964
O30639,9489
H20732,1666
N1568,44
F39820,129
F9170,1298
J28684,1
N41348,1644
K44875,1506
G11981,5
J11294,9771
J51414,327
L33556,497
M48677,1617
J35124,539
N31728,7980
M17967,124
J37164,1619
K14015,1745
O28609,2176
G31761,3735
M46197,3547
G27241,5225
K32025,8312
L14506,6366
L15336,3679
J44464,3223
K34255,4445
J43744,7692
O3609,1640
N9788,97
M26737,3118
H30172,1110
M30487,193
O23569,2520
N23428,112
G45671,1189
H9532,1407
I46503,585
O23109,2209
L47966,206
O39119,65
L15426,497
K17015,1343
O52359,2894
I41883,51
J29434,259
J31754,2939
N26868,610
L31456,124
O33869,9577
N19638,1317
O50649,842
G45201,8578
J4254,8132
J17994,36
M51597,2181
I24933,1175
O14859,267
H6812,789
K7535,8978
H35902,6840
M18417,352
I2613,6201
J26194,4652
F8830,301
F24270,5642
O39359,6020
G17671,54
O46129,143
O8409,2375
H31502,834
O4929,898
G131,60
L33316,1398
H40912,646
J27184,256
K34305,2
J8734,2028
I33393,2152
L10806,20
K28585,9540
H9952,574
M23527,317
I9893,930
H122,1909
N31308,465
O53099,3538
L2206,139
F52310,2771
F27520,90
J20404,2893
H27872,6756
O47669,3125
M11687,81
J50884,25
G6041,476
O34709,159
J33174,651
F5960,57
G36701,1143
K11315,262
O27759,6785
M33077,509
J12634,2242
J50484,729
G35051,4694
N49708,5254
K35235,9997
L3496,1896
N25048,121
J13364,153
K53405,772
J50534,1777
I42853,653
G20171,4345
N44058,289
I42193,214
M30927,399
N26198,3383
N22468,452
H27272,2289
M21287,3391
M7517,2137
J40194,67
J23744,1323
I31733,6756
O50079,8978
I15213,7954
H29272,942
H36902,7883
K19075,2282
M20497,1478
K33975,3399
F490,8349
O13679,7
F34300,5606
J26454,239
N30188,943
M50377,2362
H8692,4512
G32971,4186
H12632,1199
L15466,69
H6452,5446
G35591,340
L42596,3222
K11375,109
N2668,166
F26760,3
N4498,358
K18265,2180
O30029,6574
M38157,1069
I52653,6175
F1210,915
I3563,1621
N20148,369
H10072,6879
M34317,170
O22139,310
M48857,2336
H40422,2185
G40221,444
J39174,78
F14280,4611
I45523,1098
F15420,52
J20344,165
G14261,6280
N28848,235
O49289,51
L41736,1017
O38719,4413
O44539,314
H52472,8794
I49493,1235
H51692,154
H20542,179
I53363,5513
O50549,2
L14986,77
G43681,701
O31649,882
L53106,25
L26776,4085
L25476,5965
K9095,503
J31324,76
F44600,1512
K41895,9457
N26828,544
M15027,3
M14757,5707
K22655,6873
F870,2218
N42078,9983
F15310,8505
L3316,13
G8141,2763
I49213,70
I6873,1306
H38752,1003
M17617,173
L6706,6431
I29213,1142
K7985,5507
N45878,1911
O39699,1728
J11854,1339
G12571,10
G16471,267
G23561,43
M23287,627
G19091,1132
N13718,5224
K10365,6040
G16141,1904
J5624,304
N1008,181
M6597,15
O22879,2775
N41948,72
O40379,5502
L27816,4435
N14158,1933
L22256,8758
L25126,1134
I33263,395
O9149,2839
H38762,224
I29303,34
L38266,2445
F4650,5778
I12193,154
K26785,461
G26411,328
I16403,185
F45330,473
M1857,895
H23272,73
K18375,47
I43303,23
O29219,24
F8980,670
H12462,200
K21475,512
M31207,3494
G41131,415
L50716,1407
I49293,2
N4398,21
G5091,2235
F31460,5643
K9595,883
N6648,2173
M22087,3312
J22534,277
M44707,655
N17498,1466
O38529,1073
J25714,86
F49850,222
K20085,9734
I42333,4
F50670,26
J38904,120
J6964,9759
M43307,3529
N33038,9260
J47154,6707
N45848,942
L45066,1308
H26462,1068
J23154,915
L3596,9702
N29938,3950
F43540,4147
I27743,321
K25605,464
L35796,454
J50844,1131
J31274,329
F49920,1549
O679,2730
K7495,587
N41568,2529
F48250,655
J18344,360
J21294,144
N35588,261
K3725,301
O35619,2537
H28522,162
J26624,4636
J41284,1434
J31634,6972
M13137,115
K25605,293
F50030,6197
I5903,471
K28175,238
H51942,23
F36650,151
I31593,6721
K34305,724
G27201,2422
F29150,21
H19282,4567
O19959,8513
G15491,2948
M16217,397
O28929,353
O33369,6576
M24757,2033
H52192,5512
J23384,5081
F2030,100
L37316,9376
F21030,1795
K26715,177
F35150,3239
F14420,330
G29791,623
H50482,3537
J30204,6692
G29891,855
N16478,6
O4799,446
L26376,755
I31673,5972
I16753,137
M48887,313
L51666,705
J46134,112
O30539,545
I40833,428
H27202,4638
K18265,1410
O40329,452
M33617,901
H4212,1123
N24698,9752
L15426,5301
F12790,442
O53119,787
O31509,54
J47664,272
M6217,65
J17084,436
G131,3068
G48071,8303
H44782,103
G18871,2704
G42471,2634
N40468,25
K23085,339
I28253,1256
N17338,1
H5732,2449
O44619,162
J9684,1083
M51387,587
J16934,3050
K3615,789
K5735,2583
J29714,296
F16560,829
N35348,1441
G11631,2161
H24752,852
O16819,178
K26695,8
M18517,593
I30883,55
M49777,2909
L766,743
K51655,591
J51084,41
I32443,23
L42486,910
H28452,1549
K18805,693
G16401,32
N29598,125
H7162,1975
H22372,5812
F24430,1182
F34660,130
L14626,3947
K23935,1196
J16574,669
G46561,722
F50560,203
G3791,344
I42333,5771
J26514,806
I22143,9681
L2936,7154
L13076,1100
G36291,445
I5903,259
O25839,1686
I5653,1694
N37868,6484
L18846,1908
L35016,679
H38522,15
I22293,102
I51213,4991
M7397,1254
K23205,257
J7794,54
L52706,5037
H42322,3321
M37767,343
F42970,949
I7433,172
O5969,687
M40157,8488
K44835,56
L41146,4008
L48596,9954
I14883,5930
L49756,285
J22044,132
K47605,505
G40981,5631
H48212,1562
F52020,1860
K39015,858
G21781,2147
K3525,1616
J28934,2130
G19931,9765
L33996,214
M23897,4658
J11124,153
I18613,704
F22140,4439
H31362,1033
M48287,312
H22202,679
G49361,235
H28762,36
J40124,8023
O43549,95
I23373,189
O51669,1109
L38476,3689
N39108,7908
H16062,43
H34122,1446
N45168,5974
K23335,432
O12679,7472
J53164,18
N19838,9455
L46966,6345
I40133,184
J31304,7574
M46517,8487
L3556,1462
G14591,1212
L49996,84
G26741,162
K34975,755
L8226,36
M17267,621
O39509,54
I913,4091
O40029,947
J50884,9671
L44516,24
K25195,5977
G40271,2837
H8162,2704
N30808,585
N47718,50
I47173,1121
L16996,4505
L41716,2117
N14868,1629
O23019,1255
H2962,1974
I3613,3680
J30624,1113
I32933,190
O33989,962
N32028,8472
J25664,1
F6630,1303
H26832,2973
N28978,7
M41197,5752
M51317,4377
I17923,485
I49303,9666
L37646,6
F10070,309
L24236,56
G51901,666
H45732,8340
H48332,45
J53404,1044
M45577,5720
H25512,205
F37270,178
J44524,3822
L34746,2758
F45260,40
O51909,67
K46455,6247
K28495,5108
I12623,3
K47105,101
K3645,1590
L52916,21
J28984,95
H21272,160
F42080,578
G49371,4896
I14943,8166
G50141,3896
N8088,106
J51954,5988
M24437,1299
J6474,6284
G39981,5098
J40614,1860
K15665,160
O47769,3607
L50616,19
J40194,301
L34196,227
G25271,1582
H27042,1208
H23892,1224
N51598,4637
K435,807
O38079,2219
F48700,476
I12103,1986
L29996,6289
K37035,1120
G17671,96
O10679,1741
L48236,19
L27486,476
O18529,1013
J35484,5342
F53060,332
G43991,467
F46480,1397
N2988,1
O21689,6
N15848,162
O26239,2446
O43879,1070
G35671,827
F20400,6175
N25468,7953
F42510,213
K49315,9049
G6871,1826
N3638,289
H8162,3955
I47643,2797
F16620,3158
F19440,76
J19614,477
O39699,1253
H12522,1041
K46555,147
O14549,568
H52902,566
I27553,705
K47865,37
F13470,3764
L43666,1545
K9595,61
K30905,3506
K8315,280
M30787,379
I46463,150
H50552,8342
M34657,1778
K48865,4673
I39093,1017
G27781,6875
F37030,3153
M39997,628
K12505,6933
K29345,1573
L7196,3868
I2193,239
G50951,2997
H7162,21
K28945,2250
I24253,118
L7456,140
K4125,1117
I17613,212
J45954,6100
O33569,59
M657,92
I17083,105
G8881,5737
L20146,975
F39950,1
G37961,116
I19833,8665
I27893,9829
H36732,51
M35327,4727
K35495,2873
L43986,3633
K7195,1604
O26949,5552
F2370,407
M28047,5271
K2285,737
M13127,48
F16410,776
I36823,4253
J21294,1106
K10785,4441
N9928,1583
M22487,885
K36575,8727
N5778,1553
J40844,231
J49644,3348
I50653,210
O30909,504
N39138,9657
G47001,1453
I2873,38
K49925,8674
K39775,188
G9801,982
L49386,740
H35802,407
N22998,2054
F28190,719
M28257,1505
G48501,2764
J13084,193
H46382,7761
G36721,43
M24847,7839
J20684,373
O49289,30
I34983,2921
K26155,567
O8879,480
F21850,45
N43798,62
K12125,4624
L1146,160
F42600,1064
J42504,3856
N19428,1861
L20586,546
F20850,1809
K34785,8771
H1872,1407
N34288,3386
H24252,129
O47659,7838
G43111,7822
O29069,6292
O9779,9761
H42222,789
I41653,3687
I27513,1360
O3489,23
O46319,270
L43636,2
H5032,925
G2781,606
N50778,9577
L13426,5000
F37560,742
K23645,1184
M10187,842
J4014,4
L27056,154
F10450,8178
G28141,3863
F5710,318
N20078,7524
F41190,1245
J18124,10
M45687,3572
I10893,2915
N15848,241
L28366,512
H35292,3361
M2527,1690
N27828,778
O47989,2532
M51917,321
N29798,3233
H43492,4911
K25995,414
G47151,576
N2198,8
H19262,5840
I10523,62
O5319,151
N38658,5004
O22939,810
M3017,413
I49803,9996
L36936,7591
F15700,402
O8549,714
H14262,248
K35085,1741
K15165,563
F20410,100
H7642,597
H28522,7472
N50818,5533
M15057,347
H3532,36
G32031,4842
G37771,729
I41853,131
J42004,75
J15394,149
K38335,6695
K31585,40
F33540,4403
L41486,496
L36096,695
J13254,335
J19394,3198
H39952,36
J44124,3453
H34352,3168
L5076,2190
H33532,4271
M4297,114
J30184,4095
O26169,1319
J7584,339
O8179,307
O38749,885
H34222,876
F24210,2766
M41337,173
N18038,6
I25353,1726
G50571,4344
F52450,969
F41070,562
K44725,433
H35642,387
N50318,6
N5628,468
N40048,25
I31273,531
K53045,72
K51065,6811
H36532,9082
H10322,339
O40729,40
G451,1351
M11077,46
O9839,3498
N48818,1840
J40874,2758
O28899,594
G11111,159
M34627,972
I38493,8
G42971,1810
O37429,4915
G14861,340
F24430,295
M40587,7667
J18314,833
H38472,4961
N47598,5585
L39976,8
F33990,60
L28176,48
H13442,3657
L25026,2191
H51262,232
J39744,707
F19090,549
L33596,1938
H44302,885
K49315,1344
H44122,1093
M7847,179
F8430,1076
H7722,244
O40729,27
M24367,5196
N958,1726
G24841,8669
J45784,4166
G21681,3778
J6014,1580
F14000,2659
N13958,409
L51956,2274
K48145,447
F30620,133
K21735,218
I4073,960
H11242,93
O6489,497
G46721,7643
N34778,9000
H33622,310
H2982,438
O13779,11
K12075,1407
M197,209
O26069,248
H27872,1726
O47659,46
N27878,153
F43540,3127
K2605,193
M19477,430
L3146,551
H46682,1774
I22683,4273
I17333,3099
O29459,566
G11691,140
J51904,1900
L11896,490
J13954,222
G4411,130
M22067,3699
F39870,7829
N12618,18
K38195,1419
J53074,2364
I16853,5095
F42030,59
G12201,295
F8300,366
F13340,140
N9158,339
J23834,2720
G32911,15
J48434,3893
M42997,7903
G32931,73
O16189,3655
L15336,226
K53305,39
H49872,1466
G17451,608
K38345,566
F44660,3207
G21651,7985
J19364,704
M39697,2853
O17809,2149
F1920,8722
J32244,479
G10541,29
L49996,1735
G32361,3143
F28770,1330
N21938,3056
O52439,130
N20368,405
L21656,978
L30906,1556
F6860,711
L47336,131
N608,1529
N51548,496
L18096,147
N18858,7703
I8393,261
J46904,1625
L27536,1535
K18745,2780
G33391,3270
O28899,457
O14549,3278
J29964,1127
M36267,9819
J52184,327
K29925,1593
I28653,3204
G35791,34
I30083,5858
N31558,9039
N48748,91
N42758,5184
H40062,38
L4226,49
L13086,7728
H4212,8399
L49426,1855
M8017,6164
G1711,436
H34672,327
F15960,3501
H7942,2972
O3609,20
M21587,3188
M52267,9703
G46581,499
H20582,3538
H44222,2603
H49872,3785
O1209,1761
K33775,498
F3740,850
G14861,1363
G4041,795
K2035,1530
M43327,168
O429,198
K32065,1320
K33565,390
J47534,597
N2238,6336
H1402,2913
J44854,1215
L15726,2441
F5150,327
N51698,162
F44090,507
M41277,1285
K51015,6999
G11921,1525
K22655,37
M48367,5981
J13734,6369
M29527,3405
L14496,1847
K10695,818
H21742,309
I7333,265
O25139,7449
J23714,56
M13217,19
O26069,1598
I33433,3732
F5920,227
N11168,265
N27688,30
O30159,462
J35444,2705
M27977,5961
H4822,2621
I33973,2881
O27569,171
K26995,5149
O49999,7005
G33191,62
J40684,37
F5960,609
J41994,1545
G25221,260
H6512,3151
I11313,1
G2901,208
G21231,3757
L39036,72
H23722,1848
H9312,485
G32361,24
G37171,5942
L18446,735
N26848,771
M25637,72
F47700,1041
H11002,9976
O48119,264
N4498,576
L8316,3011
G53391,2618
N22678,2501
O30539,364
N24008,846
G18231,61
G30021,1103
J40104,327
F8420,184
L17686,823
N41698,222
F8100,7267
M35337,3094
J31394,551
J42824,260
G27771,189
K42905,722
H13192,19
F25120,2210
F35980,10
M12597,4259
F51230,203
N18498,643
J12194,533
O43959,4012
G24691,4685
I44053,1848
J44094,2119
I18973,360
G4981,58
N50728,2402
O27749,61
H1252,5456
O3229,2172
H9842,2039
F46480,13
N30928,952
G3591,2891
I49473,321
M45017,972
F35300,101
F14930,2918
N40758,510
M3357,110
F53370,9449
J21784,8082
J36414,2988
F43690,813
L25546,3209
L22006,7
M7097,187
H21122,375
N26448,9747
O33099,2842
I33433,4738
G32341,566
J394,27
M31267,569
N30818,2536
K48235,2728
O2849,2329
J37594,377
J41964,1548
O46709,2443
K20475,136
O28549,237
H892,2060
M45397,1431
I47643,580
I7743,4836
I47893,329
M34267,7196
O28449,222
I46033,25
K39805,1498
O47349,4129
I4403,6338
N51988,8151
N7868,1245
O13679,228
F53410,303
L1146,416
J32774,4638
L41076,75
N36198,3422
M5877,1739
K11195,6980
L37316,510
I23453,6365
K24745,2795
O43489,9683
I47803,8715
N52708,123
L2106,3066
L22086,17
L53056,2309
F5360,123
F31280,7870
N25188,6200
K22165,38
L35246,1453
N12858,4730
I8013,10
L25136,1232
J31664,412
N3008,3272
O8379,828
I53053,1230
J35654,190
N10048,4418
J43814,2
L42206,1505
O10509,97
F32200,2208
M33727,34
J35354,272
I47273,584
J44434,9617
O21449,3860
F860,775
K28075,864
L8246,59
M35207,1765
N40688,3156
I26893,1668
O35939,16
L45846,4049
I41163,5564
L26736,2781
J52624,15
N48818,5323
K41245,2
J10314,25
G39711,532
J38184,225
G12231,4021
N31288,2345
F13260,3537
M35107,2506
N1068,256
J1174,5792
K44995,2130
N36378,854
G25771,303
J10154,25
O19079,9119
F46500,197
L35916,1109
G36781,7671
J25064,202
I19303,9183
O38849,177
N17568,1392
O12169,94
N21668,5040
L26846,3664
J16254,4973
H44392,1301
F5220,2038
H52902,1104
F34320,1257
K35055,397
N45548,7815
M7297,388
O20119,1870
M47577,5815
N45348,148
J31864,2953
I38673,313
I8233,1483
K43375,4186
F1550,6496
H44562,158
N49398,2334
J1804,4759
G17491,2194
J37104,6574
K25065,422
L7426,2284
H49302,9874
K28105,1110
G52961,43
G48011,6343
G371,1228
N26188,1675
I10393,1522
J30474,9898
G23081,4921
I32733,1372
N43808,107
N32538,6356
K47635,18
F12380,925
M41967,1140
M447,1414
F38700,611
M42987,4332
J2374,171
M24707,6472
H32292,254
K29095,199
J41324,5438
L51436,399
K48245,505
H6812,542
I45723,6711
L33286,4072
F30600,6816
O48749,7108
M31537,146
I6153,61
N36788,3285
H51682,184
O329,1
K24285,1229
H38172,650
G19191,120
F15210,478
K45485,741
J20334,171
O52769,5588
M44387,593
L18456,2993
O10609,1135
F44090,320
M11337,92
K40905,63
M51717,4474
I53113,9952
J46964,30
H46732,8346
H17222,1449
N5978,1767
N34358,3430
F50080,1060
K29405,680
L45606,893
N24828,172
G38001,7
I37593,14
O11179,395
G28511,377
H12452,9586
O39699,5710
M34827,148
H23802,16
K39845,816
G12931,283
H19842,236
F24340,1064
M12397,1481
N43538,1618
N14298,7795
K7915,5299
M48857,3484
G45391,7784
G961,1444
H42,580
K28945,104
M24427,19
O23839,2793
L14886,388
L47046,9116
F41400,176
N24998,146
N41948,5773
O16169,8174
G1251,347
J23474,412
K15395,534
J53234,2318
I52513,1041
I10033,328
F34060,8820
K13405,567
G35431,631
L42856,3120
M10717,2652
M3177,6
H15122,6873
I49273,780
I30403,49
G19551,7486
F36250,38
F70,8403
H28322,1906
F11380,6743
N21368,457
F4990,121
I25513,4423
O47819,131
M40257,2446
F24240,5861
J49744,51
O17629,356
F9350,3878
M19737,5201
G50121,518
L31456,1044
H44602,347
K1325,312
N49108,605
I32463,102
H18842,57
K7915,2350
H14752,834
L23096,59
M46317,1393
H45632,4760
O52129,7
H11902,1500
J14534,421
F8610,709
I50493,8196
I43123,2946
K39355,1889
H12042,886
M6327,1002
L5136,21
M8017,1032
O6479,930
G26331,39
H36242,4
G21511,6818
K10885,1936
O49679,1778
M8017,909
F2030,81
G19641,2300
M6267,4336
H19952,2
J21264,88
K31275,6979
K49785,9983
F12220,3391
I1223,9331
F25120,165
G16841,3960
N45168,2185
M47627,6081
H9312,209
F30,40
J44404,99
O42339,1300
G20901,6431
O41599,471
O29199,190
H35902,39
G43381,2791
H45532,257
K35355,734
H20392,1643
O5969,1536
J7674,1275
G21791,268
O33369,7688
G10851,3418
G4461,3745
O48459,817
J15914,248
K47055,6063
N25298,450
F10930,2641
L52356,2850
O38579,547
I2383,110
G4411,350
F45320,6554
K16325,5464
M50197,5272
O5969,2811
J26844,53
O1869,151
M27717,252
G3551,566
N44058,895
K21815,2216
I27743,3698
M44117,295
I42333,153
O41779,7999
M27687,11
K8295,3109
J51044,223
G11081,1795
M40987,23
J45684,1360
N31728,240
G53251,567
I30753,2732
J17214,665
F12090,648
H43002,24
K33225,16
L48676,7193
M29497,3077
K30685,7043
L14876,2054
I30393,201
L52446,470
I18813,2642
K52925,74
K7525,1629
N5498,7465
K35395,3936
H14342,326
H37032,8241
H3122,5777
J13954,3551
J22124,238
J29454,1057
N48068,6054
F12940,11
I24823,565
N3978,648
G13341,194
J43904,4480
M39607,833
I52203,248
N10568,4461
G50571,3757
O18939,831
L34146,5690
L8396,133
G49161,6783
K1195,595
N24828,9753
N14488,42
N32478,534
L10496,1131
K36035,651
O50949,998
L2716,236
H27342,2656
F32590,1321
N31778,2678
O52579,1526
M45017,102
G25051,120
F12090,3028
J30164,485
H49512,49
F30,39
L6296,1040
M30217,7090
M40087,246
M17307,8357
N21768,265
F28940,77
K51725,1180
J39664,684
F39110,63
K35575,277
O14719,3412
K25365,87
I24433,5186
K39015,22
I33403,391
K36665,4807
N51698,401
I48653,9729
F37760,125
F41160,195
I40813,1832
L41086,2618
I52713,8275
G28591,3403
O42889,7086
O50999,1483
L33086,2178
O52129,78
G37961,1937
L24456,2519
K30805,6960
G34111,1564
F1320,2110
K21215,2324
J26624,4552
O48479,95
O46949,5746
M38097,1374
H24472,4325
M49607,4773
M18227,984
H3782,2672
M41197,806
L49986,1134
N47168,1437
K3095,2169
O47829,1506
K5365,9
I28123,3732
H40102,27
K22025,2404
O17159,5708
L19826,556
M1747,1544
L16996,52
K1105,112
F22930,103
J38324,6116
K20815,1038
F34250,1163
K15725,1467
K22285,675
G49951,30
F30940,8223
N35108,298
I223,121
G37451,1321
H20622,23
O28659,7169
O41589,1343
L30656,2341
K37755,145
M53107,963
F11800,22
O47659,1307
K24845,4087
M26197,3433
F46330,114
K48965,43
G11831,68
K12465,839
I16513,371
N11428,959
J45074,4769
H13042,151
I51923,1120
I38703,40
L52636,2815
F24130,376
M27547,7175
M21747,646
L6086,187
F9640,377
G28961,3209
N42288,4
N21798,1755
F2900,1457
M10947,59
G29201,1975
I31553,9245
I2593,2352
H39182,8605
G29081,6
J17164,308
H3782,6389
H23722,1150
M52067,35
O5149,1323
J35424,1692
L9246,1644
J31844,1272
L41746,763
M38267,5
K7775,7065
I27643,661
M48827,1170
L27436,375
H35052,9711
N25468,6169
M49407,49
F12990,4454
L11276,5203
I27553,4387
N44788,347
M27787,1819
H41132,1303
N50728,7103
L16206,286
K16985,5683
F50590,202
N13718,2275
I15343,1595
M45407,1475
G47611,206
O12579,3201
L52436,1565
I34283,158
O29069,1454
K14445,1784
K11115,354
K16995,2457
F41130,117
F49810,5497
N2008,33
K51155,641
O5049,2992
O23839,1066
L12556,400
H23092,3891
F12400,303
K28115,1864
I27013,4235
N50148,659
L20266,7599
L50556,1006
N35858,263
M41837,87
H48152,4014
O46109,4563
O32879,578
H41602,936
G3641,75
I1603,55
K27565,7092
J47584,423
H41592,3212
N2148,219
G1401,693
I18343,97
O19949,188
J7584,161
I13843,572
M33067,3014
F34370,160
N45378,126
K2035,650
L8236,27
O2849,9671
O24019,583
K6305,52
F21650,714
H47242,70
K50925,497
O9499,4016
K34785,577
O17379,1946
O23489,533
H44742,12
N42438,157
H17592,2199
M40567,531
I50993,11
L26616,146
N39968,909
F44990,285
I44943,234
M20587,1823
O30909,332
O44649,7073
O24979,775
K1195,489
I3703,495
K34785,251
O35479,4272
G26591,1074
J47764,138
L52286,2
I7373,425
N26748,132
N9078,609
L47126,7418
F46720,361
L49906,50
I31633,421
H53342,5540
J36644,553
I11323,6699
I37593,7681
F5070,2586
G41341,7837
M47577,4433
I40183,1295
K3455,596
M43667,493
M39377,856
O49499,512
F13690,1516
M20047,6945
O29919,4961
K45105,204
J32894,95
K18565,6067
I31533,7446
G16181,705
O17809,17
I32443,175
H19022,258
F51900,1400
M34267,6100
O18599,289
L31936,3033
F25830,32
H3682,7388
M22237,9
F18590,155
J7364,4893
K38895,2331
O36109,4672
O18529,1640
G13421,5
F25070,930
I34983,5693
M34157,2229
G50821,49
I51053,3002
H50412,4077
N50728,1351
N21368,654
M43507,224
L51666,1248
N27088,38
K43115,925
H27002,11
J4514,213
K31365,8744
H51282,1758
O23899,468
M38437,1732
K10435,3450
K26155,333
L8366,1867
L7736,213
J45484,599
L12036,1377
N188,1196
I34013,453
I43403,55
K39395,273
N47478,427
F26320,58
H48502,2985
N30818,3489
F30720,2435
J15444,2632
N36788,105
N10438,327
I43303,880
K28715,7450
K32895,571
L3126,4814
K35235,199
J30974,1207
M43317,1207
I3483,784
G36721,2147
F19870,788
L2646,526
H4962,953
M7097,173
O41019,1133
J23534,742
H11682,259
J50474,5635
G26551,1985
H28452,1975
J13254,1895
H41332,193
J394,233
O14659,847
L5666,8561
N32028,8604
I23203,2694
L6656,1007
J7564,4
N10438,957
K21035,6778
K33095,208
K43245,8459
N14918,838
F9280,211
O35999,3028
K26315,3819
N14508,206
M49597,64
L25026,6724
N46638,8959
I44333,5105
G44821,1016
N51348,3591
O30159,1495
J38814,566
O26439,2429
O51459,56
H41022,199
N46088,550
F20070,3495
N49118,854
J31664,333
J15804,6
N50728,1166
O19999,207
M41567,4251
H35152,435
H46412,2242
O17689,672
H6462,470
G28741,542
H34612,499
O2039,877
M47197,15
F32060,2033
K40955,3744
J12014,451
O43709,7926
J4424,49
O15249,3846
G35041,4343
L43176,2390
F27220,740
I13483,449
N37178,130
N46788,2124
H44782,1131
G42101,14
G37991,170
N40938,36
L46086,5029
F4400,1338
J19394,2859
J11234,3093
M30717,1549
K7115,3
H37852,4930
J47234,213
I12593,5473
H25902,61
H38252,653
H31742,768
H47932,606
J38454,3
H5172,4
H13942,4753
G37331,8502
M21447,3699
I10913,359
H43542,2314
O46119,3015
J714,6306
M17187,1751
G2861,101
H30932,50
K26575,338
M27507,427
F11830,361
I30133,2
N13578,1933
L27086,135
K39965,1262
K15815,2563
M5177,2404
M37217,4430
K27065,3649
O36429,165
L36936,167
N23938,6776
I47963,3015
K39795,9737
N9308,834
F14860,100
O6249,4972
N21798,1577
G43501,1354
O23249,804
K19185,4637
K1455,3286
N40858,1883
N14508,107
I11133,35
I38333,4077
G8571,436
I7963,288
F49400,29
F48680,1552
G18871,921
H19262,547
F4650,660
N2108,209
J15014,1700
F37250,2069
K1605,694
G2261,798
F35150,3958
M52757,25
O12669,3481
H36962,215
I31273,5512
O45319,214
M25917,475
O22829,2185
H6482,869
L53406,37
K11215,326
H23982,8129
L31746,1380
H52842,171
G41751,2410
I16623,3251
O7379,3234
H28852,61
K28525,366
M48567,139
I51703,3377
M45537,5848
J46254,222
K32385,968
J24314,261
L19976,7711
G641,291
H53382,91
I31493,2759
M29707,421
M19727,796
J11434,558
M27547,382
F24450,39
J17124,5400
F42170,1003
I40193,2472
I32763,511
N18988,4524
H49862,8494
L42396,59
I6883,1163
H3272,1487
M35247,2
G9101,1759
K46425,319
O46649,91
N21938,5285
N35148,530
O569,37
J22494,178
G44111,2091
M50917,5977
H26522,8702
K23125,1872
G12551,1594
I50343,8817
I19443,734
J45684,637
G8861,5607
O379,4768
J26304,4
M43017,2
H39322,1203
N12488,1806
K47145,6953
M25237,1680
N34288,4641
N50028,2318
L9466,658
N18958,238
O50689,20
G44921,3821
K51025,218
L52926,7422
F21800,32
L26806,1381
J5604,401
K47325,26
H1362,391
L31176,2768
G21711,110
M13707,198
F53230,8844
J18654,430
L52786,8344
N30268,235
N44348,6103
J5354,12
L8026,474
L52246,1730
H3512,29
M44707,340
K26365,2206
O49129,46
K8295,1238
H49972,5059
F2150,3996
H33002,5098
M11247,2935
K2125,368
L45936,515
N37228,5234
M22017,276
H13032,4550
K2535,60
O8549,3593
M8227,208
O21819,14
I42663,2432
O10109,7468
F46840,2424
L28626,1550
H50892,255
